CategoryID,CategoryName,TopicID,TopicName,TopicDifficult,TileID,TileName,TileImg
31,Waterfront Adventures,601,Beach Gear,Normal,1,towel,
,,,,,2,sunscreen,
,,,,,3,cooler,
,,,,,4,umbrella,
,,602,Swim Gear,Normal,1,mask,
,,,,,2,snorkel,
,,,,,3,wetsuit,
,,,,,4,fin,
,,603,Small Boats,Normal,1,kayak,
,,,,,2,canoe,
,,,,,3,rowboat,
,,,,,4,dinghy,
,,604,Harbor Views,Normal,1,lighthouse,
,,,,,2,pier,
,,,,,3,buoy,
,,,,,4,jetty,
,,605,Marine Life,Normal,1,dolphin,
,,,,,2,seahorse,
,,,,,3,stingray,
,,,,,4,octopus,
,,606,Shell Finds,Normal,1,seashell,
,,,,,2,conch,
,,,,,3,scallop,
,,,,,4,cowrie,
,,607,Fishing Gear,Normal,1,tacklebox,
,,,,,2,bobber,
,,,,,3,sinker,
,,,,,4,lure,
,,608,Sailing Basics,Normal,1,sailboat,
,,,,,2,mast,
,,,,,3,rudder,
,,,,,4,keel,
,,609,Seafood Market,Normal,1,lobster,
,,,,,2,oyster,
,,,,,3,clam,
,,,,,4,mussel,
,,610,Beach Games,Normal,1,frisbee,
,,,,,2,sandcastle,
,,,,,3,beachball,
,,,,,4,kite,
,,611,Coastal Birds,Normal,1,pelican,
,,,,,2,gull,
,,,,,3,tern,
,,,,,4,cormorant,
,,612,Harbor Jobs,Normal,1,harbormaster,
,,,,,2,dockworker,
,,,,,3,captain,
,,,,,4,sailor,
,,613,Shore Plants,Normal,1,seagrass,
,,,,,2,kelp,
,,,,,3,mangrove,
,,,,,4,seaweed,
,,614,Tide Pool,Normal,1,starfish,
,,,,,2,barnacle,
,,,,,3,anemone,
,,,,,4,limpet,
,,615,Resort Relax,Normal,1,cabana,
,,,,,2,hammock,
,,,,,3,boardwalk,
,,,,,4,deckchair,
,,616,Navigation,Normal,1,compass,
,,,,,2,sextant,
,,,,,3,chart,
,,,,,4,beacon,
,,617,Deep Sea,Normal,1,submarine,
,,,,,2,diver,
,,,,,3,airtank,
,,,,,4,periscope,
,,618,River Outing,Normal,1,raft,
,,,,,2,paddle,
,,,,,3,current,
,,,,,4,eddy,
,,619,Night Beach,Normal,1,bonfire,
,,,,,2,lantern,
,,,,,3,moonrise,
,,,,,4,starlight,
,,620,Boardwalk Treats,Normal,1,taffy,
,,,,,2,snowcone,
,,,,,3,pretzel,
,,,,,4,corndog,
32,City Journeys,621,Urban Landmarks,Normal,1,skyscraper,
,,,,,2,monument,
,,,,,3,fountain,
,,,,,4,plaza,
,,622,Public Transit,Normal,1,subway,
,,,,,2,monorail,
,,,,,3,platform,
,,,,,4,farecard,
,,623,Night Out,Normal,1,theater,
,,,,,2,nightclub,
,,,,,3,rooftop,
,,,,,4,lounge,
,,624,Street Food,Normal,1,taco,
,,,,,2,kebab,
,,,,,3,dumpling,
,,,,,4,churro,
,,625,Weekend Market,Normal,1,stall,
,,,,,2,vendor,
,,,,,3,produce,
,,,,,4,basket,
,,626,City Parks,Normal,1,playground,
,,,,,2,gazebo,
,,,,,3,meadow,
,,,,,4,lagoon,
,,627,Skyline Views,Normal,1,observatory,
,,,,,2,helipad,
,,,,,3,overlook,
,,,,,4,promenade,
,,628,Office Life,Normal,1,cubicle,
,,,,,2,elevator,
,,,,,3,briefcase,
,,,,,4,coworker,
,,629,City Sounds,Normal,1,siren,
,,,,,2,jackhammer,
,,,,,3,crosswalk,
,,,,,4,turnsignal,
,,630,Museum Day,Normal,1,gallery,
,,,,,2,exhibit,
,,,,,3,curator,
,,,,,4,artifact,
,,631,Morning Commute,Normal,1,commuter,
,,,,,2,timetable,
,,,,,3,escalator,
,,,,,4,newspaper,
,,632,Urban Fashion,Normal,1,sneaker,
,,,,,2,backpack,
,,,,,3,hoodie,
,,,,,4,visor,
,,633,Tech Hub,Normal,1,laptop,
,,,,,2,server,
,,,,,3,router,
,,,,,4,firewall,
,,634,City Events,Normal,1,parade,
,,,,,2,firework,
,,,,,3,concert,
,,,,,4,carnival,
,,635,Street Art,Normal,1,mural,
,,,,,2,graffiti,
,,,,,3,stencil,
,,,,,4,sculpture,
,,636,Apartment Living,Normal,1,studio,
,,,,,2,balcony,
,,,,,3,mailbox,
,,,,,4,doorman,
,,637,Finance District,Normal,1,vault,
,,,,,2,trader,
,,,,,3,ledger,
,,,,,4,teller,
,,638,Downtown Wildlife,Normal,1,pigeon,
,,,,,2,squirrel,
,,,,,3,raccoon,
,,,,,4,sparrow,
,,639,Weather Ready,Normal,1,raincoat,
,,,,,2,poncho,
,,,,,3,galosh,
,,,,,4,windbreaker,
,,640,Coffee Break,Normal,1,espresso,
,,,,,2,barista,
,,,,,3,croissant,
,,,,,4,biscotto,
33,Countryside Retreats,641,Countryside Homes,Normal,1,farmhouse,
,,,,,2,cottage,
,,,,,3,silo,
,,,,,4,barn,
,,642,Pasture Life,Normal,1,pasture,
,,,,,2,haybale,
,,,,,3,sheepdog,
,,,,,4,scarecrow,
,,643,Country Kitchen,Normal,1,skillet,
,,,,,2,ladle,
,,,,,3,piecrust,
,,,,,4,preserves,
,,644,Hiking Trail,Normal,1,trailhead,
,,,,,2,switchback,
,,,,,3,canteen,
,,,,,4,footbridge,
,,645,Farm Tools,Normal,1,pitchfork,
,,,,,2,wheelbarrow,
,,,,,3,anvil,
,,,,,4,grindstone,
,,646,Orchard Harvest,Normal,1,orchard,
,,,,,2,ladder,
,,,,,3,bushel,
,,,,,4,cider,
,,647,Forest Cabin,Normal,1,cabin,
,,,,,2,fireplace,
,,,,,3,woodstove,
,,,,,4,bunkbed,
,,648,Meadow Flora,Normal,1,wildflower,
,,,,,2,clover,
,,,,,3,cattail,
,,,,,4,thistle,
,,649,Hilltop Views,Normal,1,summit,
,,,,,2,vista,
,,,,,3,ridgeline,
,,,,,4,valley,
,,650,Lakeside Camp,Normal,1,campground,
,,,,,2,sleepingbag,
,,,,,3,campstove,
,,,,,4,messkit,
,,651,Country Music,Normal,1,fiddle,
,,,,,2,banjo,
,,,,,3,harmonica,
,,,,,4,jukebox,
,,652,Market Finds,Normal,1,turnip,
,,,,,2,radish,
,,,,,3,honeycomb,
,,,,,4,cheesewheel,
,,653,Animal Friends,Normal,1,goat,
,,,,,2,donkey,
,,,,,3,goose,
,,,,,4,rooster,
,,654,Rustic Decor,Normal,1,quilt,
,,,,,2,rockingchair,
,,,,,3,mantel,
,,,,,4,wovenrug,
,,655,Field Work,Normal,1,plow,
,,,,,2,tractor,
,,,,,3,furrow,
,,,,,4,sprinkler,
,,656,Country Roads,Normal,1,gravel,
,,,,,2,milepost,
,,,,,3,crossroads,
,,,,,4,coveredbridge,
,,657,Picnic Spot,Normal,1,picnic,
,,,,,2,blanket,
,,,,,3,thermos,
,,,,,4,jug,
,,658,Rural Wildlife,Normal,1,elk,
,,,,,2,bobcat,
,,,,,3,owl,
,,,,,4,porcupine,
,,659,Starry Night,Normal,1,constellation,
,,,,,2,meteor,
,,,,,3,telescope,
,,,,,4,aurora,
,,660,Country Fest,Normal,1,hayride,
,,,,,2,bluegrass,
,,,,,3,livestock,
,,,,,4,raffle,
34,Space Frontiers,661,Orbital Crew,Normal,1,astronaut,
,,,,,2,commander,
,,,,,3,navigator,
,,,,,4,technician,
,,662,Spacecraft Types,Normal,1,shuttle,
,,,,,2,capsule,
,,,,,3,lander,
,,,,,4,rover,
,,663,Launch Prep,Normal,1,spacesuit,
,,,,,2,thruster,
,,,,,3,booster,
,,,,,4,parachute,
,,664,Mission Control,Normal,1,console,
,,,,,2,headset,
,,,,,3,uplink,
,,,,,4,countdown,
,,665,Training Bay,Normal,1,simulator,
,,,,,2,centrifuge,
,,,,,3,treadmill,
,,,,,4,harness,
,,666,Station Modules,Normal,1,module,
,,,,,2,cupola,
,,,,,3,hatch,
,,,,,4,berth,
,,667,Life Support,Normal,1,oxygen,
,,,,,2,scrubber,
,,,,,3,compressor,
,,,,,4,humidifier,
,,668,Communications,Normal,1,antenna,
,,,,,2,transmitter,
,,,,,3,dish,
,,,,,4,relay,
,,669,Deep Sky Objects,Normal,1,asteroid,
,,,,,2,comet,
,,,,,3,nebula,
,,,,,4,exoplanet,
,,670,Surface Features,Normal,1,crater,
,,,,,2,regolith,
,,,,,3,dune,
,,,,,4,boulder,
,,671,Observation Tools,Normal,1,spectrometer,
,,,,,2,binocular,
,,,,,3,eyepiece,
,,,,,4,starchart,
,,672,Guidance Systems,Normal,1,gyroscope,
,,,,,2,accelerometer,
,,,,,3,altimeter,
,,,,,4,chronometer,
,,673,Propulsion Lab,Normal,1,rocket,
,,,,,2,engine,
,,,,,3,nozzle,
,,,,,4,propellant,
,,674,Power Systems,Normal,1,solarpanel,
,,,,,2,battery,
,,,,,3,inverter,
,,,,,4,radiator,
,,675,Living Quarters,Normal,1,wardroom,
,,,,,2,galley,
,,,,,3,locker,
,,,,,4,pantry,
,,676,Research Lab,Normal,1,microscope,
,,,,,2,vacuumchamber,
,,,,,3,specimen,
,,,,,4,pipette,
,,677,Cosmic Phenomena,Normal,1,quasar,
,,,,,2,pulsar,
,,,,,3,supernova,
,,,,,4,singularity,
,,678,Orbital Paths,Normal,1,ellipse,
,,,,,2,apogee,
,,,,,3,perigee,
,,,,,4,trajectory,
,,679,Space Haulers,Normal,1,freighter,
,,,,,2,hopper,
,,,,,3,tug,
,,,,,4,crawler,
,,680,Space Meals,Normal,1,ration,
,,,,,2,proteinbar,
,,,,,3,pouch,
,,,,,4,utensil,
35,Desert Journeys,681,Desert Landscapes,Normal,1,dune,
,,,,,2,mesa,
,,,,,3,canyon,
,,,,,4,oasis,
,,682,Desert Wildlife,Normal,1,fennec,
,,,,,2,jerboa,
,,,,,3,scorpion,
,,,,,4,vulture,
,,683,Desert Plants,Normal,1,saguaro,
,,,,,2,yucca,
,,,,,3,agave,
,,,,,4,barrelcactus,
,,684,Nomad Gear,Normal,1,headscarf,
,,,,,2,waterskin,
,,,,,3,saddlebag,
,,,,,4,bedroll,
,,685,Desert Shelter,Normal,1,tentpeg,
,,,,,2,shadecloth,
,,,,,3,canopy,
,,,,,4,groundsheet,
,,686,Sand Travel,Normal,1,sandboard,
,,,,,2,sledge,
,,,,,3,footwrap,
,,,,,4,gaiter,
,,687,Oasis Market,Normal,1,spicejar,
,,,,,2,waterpot,
,,,,,3,trader,
,,,,,4,amulet,
,,688,Star Navigation,Normal,1,astrolabe,
,,,,,2,lodestone,
,,,,,3,quadrant,
,,,,,4,bearing,
,,689,Desert Crafts,Normal,1,kiln,
,,,,,2,claylamp,
,,,,,3,beadwork,
,,,,,4,leatherwork,
,,690,Ancient Ruins,Normal,1,obelisk,
,,,,,2,petroglyph,
,,,,,3,colonnade,
,,,,,4,crypt,
,,691,Desert Transport,Normal,1,sandbike,
,,,,,2,handcart,
,,,,,3,packmule,
,,,,,4,glider,
,,692,Survival Kit,Normal,1,flint,
,,,,,2,matchstick,
,,,,,3,signalmirror,
,,,,,4,whistle,
,,693,Desert Sounds,Normal,1,sirocco,
,,,,,2,whirlwind,
,,,,,3,mirage,
,,,,,4,rustle,
,,694,Desert Night,Normal,1,nightfall,
,,,,,2,campfire,
,,,,,3,starscape,
,,,,,4,bedouin,
,,695,Desert Food,Normal,1,flatbread,
,,,,,2,tagine,
,,,,,3,couscous,
,,,,,4,pistachio,
,,696,Desert Games,Normal,1,archery,
,,,,,2,slingstone,
,,,,,3,hurdle,
,,,,,4,relay,
,,697,Desert Tools,Normal,1,pickaxe,
,,,,,2,shovel,
,,,,,3,brush,
,,,,,4,sieve,
,,698,Desert Climate,Normal,1,drought,
,,,,,2,heatwave,
,,,,,3,sunstroke,
,,,,,4,dustdevil,
,,699,Desert Treasures,Normal,1,turquoise,
,,,,,2,lapis,
,,,,,3,incense,
,,,,,4,trinket,
,,700,Desert Festivals,Normal,1,procession,
,,,,,2,bazaar,
,,,,,3,drum,
,,,,,4,firecircle,
36,Arctic Expeditions,701,Polar Terrain,Normal,1,iceberg,
,,,,,2,floe,
,,,,,3,crevasse,
,,,,,4,permafrost,
,,702,Sea Ice,Normal,1,packice,
,,,,,2,icelead,
,,,,,3,pressureridge,
,,,,,4,polynya,
,,703,Glacial Gear,Normal,1,crampon,
,,,,,2,iceaxe,
,,,,,3,gaiterstrap,
,,,,,4,snowstake,
,,704,Base Camp,Normal,1,geodesicdome,
,,,,,2,cot,
,,,,,3,lanternhook,
,,,,,4,stove,
,,705,Expedition Crew,Normal,1,glaciologist,
,,,,,2,navigator,
,,,,,3,meteorologist,
,,,,,4,cameraman,
,,706,Polar Wildlife,Normal,1,narwhal,
,,,,,2,walrus,
,,,,,3,ptarmigan,
,,,,,4,arcticfox,
,,707,Scientific Tools,Normal,1,theodolite,
,,,,,2,anemometer,
,,,,,3,coredrill,
,,,,,4,seismograph,
,,708,Transport,Normal,1,skidoo,
,,,,,2,dogsled,
,,,,,3,icebreaker,
,,,,,4,supplyplane,
,,709,Winter Clothing,Normal,1,anorak,
,,,,,2,balaclava,
,,,,,3,mukluk,
,,,,,4,mitt,
,,710,Survival Items,Normal,1,blizzardbag,
,,,,,2,flaregun,
,,,,,3,thermalblanket,
,,,,,4,parka,
,,711,Navigation Aids,Normal,1,gyrocompass,
,,,,,2,icechart,
,,,,,3,waypoint,
,,,,,4,signalflag,
,,712,Phenomena,Normal,1,aurora,
,,,,,2,sunpillar,
,,,,,3,halocircle,
,,,,,4,diamonddust,
,,713,Camp Meals,Normal,1,bannock,
,,,,,2,jerky,
,,,,,3,trailmix,
,,,,,4,stew,
,,714,Observation,Normal,1,watchtower,
,,,,,2,lookout,
,,,,,3,perch,
,,,,,4,scope,
,,715,Frozen Waters,Normal,1,brashice,
,,,,,2,bergybit,
,,,,,3,icemeadow,
,,,,,4,tidalcrack,
,,716,Arctic Settlements,Normal,1,longhouse,
,,,,,2,icecellar,
,,,,,3,outpost,
,,,,,4,airstrip,
,,717,Communication,Normal,1,satellitephone,
,,,,,2,radioantenna,
,,,,,3,beaconlight,
,,,,,4,datarelay,
,,718,Cold Crafts,Normal,1,snowcarving,
,,,,,2,iceblock,
,,,,,3,sealneedle,
,,,,,4,hideframe,
,,719,Emergency,Normal,1,firstaidkit,
,,,,,2,rescueflare,
,,,,,3,iceanchor,
,,,,,4,signalpanel,
,,720,Night Sky,Normal,1,starfield,
,,,,,2,constellation,
,,,,,3,zenith,
,,,,,4,planisphere,
37,Mythic Realms,721,Enchanted Forest,Normal,1,grove,
,,,,,2,sprite,
,,,,,3,toadstool,
,,,,,4,glen,
,,722,Arcane Library,Normal,1,grimoire,
,,,,,2,tome,
,,,,,3,lectern,
,,,,,4,scrollcase,
,,723,Hero's Gear,Normal,1,cuirass,
,,,,,2,gauntlet,
,,,,,3,scabbard,
,,,,,4,buckler,
,,724,Mystic Creatures,Normal,1,griffin,
,,,,,2,basilisk,
,,,,,3,wyvern,
,,,,,4,phoenix,
,,725,Royal Court,Normal,1,diadem,
,,,,,2,scepter,
,,,,,3,dais,
,,,,,4,herald,
,,726,Magic Relics,Normal,1,talisman,
,,,,,2,orb,
,,,,,3,rune,
,,,,,4,sigil,
,,727,Tavern Corner,Normal,1,tankard,
,,,,,2,barstool,
,,,,,3,hearth,
,,,,,4,tallybook,
,,728,Mountain Stronghold,Normal,1,rampart,
,,,,,2,turret,
,,,,,3,moat,
,,,,,4,gatehouse,
,,729,Spell Components,Normal,1,mandrake,
,,,,,2,quicksilver,
,,,,,3,myrrh,
,,,,,4,dragonscale,
,,730,Legendary Beasts,Normal,1,unicorn,
,,,,,2,leviathan,
,,,,,3,chimera,
,,,,,4,kraken,
,,731,Sacred Sites,Normal,1,sanctum,
,,,,,2,shrine,
,,,,,3,altar,
,,,,,4,reliquary,
,,732,Quest Provisions,Normal,1,satchel,
,,,,,2,flask,
,,,,,3,hardtack,
,,,,,4,waybread,
,,733,Traveling Companions,Normal,1,minstrel,
,,,,,2,squire,
,,,,,3,ranger,
,,,,,4,healer,
,,734,Battlefield Signals,Normal,1,standard,
,,,,,2,warhorn,
,,,,,3,ballista,
,,,,,4,barricade,
,,735,Sky Realm,Normal,1,aerie,
,,,,,2,cloudbank,
,,,,,3,skybridge,
,,,,,4,sunspire,
,,736,Hidden Treasures,Normal,1,strongbox,
,,,,,2,coffer,
,,,,,3,chalice,
,,,,,4,ingot,
,,737,Ancient Scripts,Normal,1,parchment,
,,,,,2,sealwax,
,,,,,3,runestone,
,,,,,4,scriptorium,
,,738,Mystic Waters,Normal,1,grotto,
,,,,,2,cistern,
,,,,,3,maelstrom,
,,,,,4,aquifer,
,,739,Guild Trades,Normal,1,blacksmith,
,,,,,2,tanner,
,,,,,3,brewer,
,,,,,4,cartwright,
,,740,Winter Market,Normal,1,furrier,
,,,,,2,candleseller,
,,,,,3,spicebooth,
,,,,,4,snowglobe,
38,Rainforest Treks,741,Rainforest Wildlife,Normal,1,tapir,
,,,,,2,capuchin,
,,,,,3,morpho,
,,,,,4,toucan,
,,742,Canopy Layers,Normal,1,canopy,
,,,,,2,understory,
,,,,,3,liana,
,,,,,4,buttress,
,,743,River Crossings,Normal,1,pontoon,
,,,,,2,footbridge,
,,,,,3,cableway,
,,,,,4,ford,
,,744,Jungle Gear,Normal,1,machete,
,,,,,2,poncho,
,,,,,3,gaiter,
,,,,,4,headlamp,
,,745,Forest Floor,Normal,1,fungus,
,,,,,2,humus,
,,,,,3,seedling,
,,,,,4,sprout,
,,746,Tree Giants,Normal,1,kapok,
,,,,,2,mahogany,
,,,,,3,balsa,
,,,,,4,ironwood,
,,747,Rain Patterns,Normal,1,monsoon,
,,,,,2,drizzle,
,,,,,3,downpour,
,,,,,4,mist,
,,748,Guiding Signs,Normal,1,trailhead,
,,,,,2,marker,
,,,,,3,waypoint,
,,,,,4,blaze,
,,749,Jungle Sounds,Normal,1,howler,
,,,,,2,cicada,
,,,,,3,birdsong,
,,,,,4,drumbeat,
,,750,Night Watch,Normal,1,moonbeam,
,,,,,2,firefly,
,,,,,3,nightjar,
,,,,,4,torchlight,
,,751,Medicinal Finds,Normal,1,quinine,
,,,,,2,guarana,
,,,,,3,balsam,
,,,,,4,resin,
,,752,Trail Snacks,Normal,1,jerky,
,,,,,2,cashew,
,,,,,3,granola,
,,,,,4,cassava,
,,753,Field Tools,Normal,1,altimeter,
,,,,,2,rangefinder,
,,,,,3,thermos,
,,,,,4,binocular,
,,754,Shelters,Normal,1,bivouac,
,,,,,2,leanto,
,,,,,3,tarpaulin,
,,,,,4,mosquitonet,
,,755,Research Kit,Normal,1,notebook,
,,,,,2,pipette,
,,,,,3,vial,
,,,,,4,catalog,
,,756,Hidden Dangers,Normal,1,viper,
,,,,,2,nettle,
,,,,,3,leech,
,,,,,4,stinger,
,,757,Climbing Aids,Normal,1,carabiner,
,,,,,2,ascender,
,,,,,3,belay,
,,,,,4,prusik,
,,758,Campsite Spots,Normal,1,clearing,
,,,,,2,terrace,
,,,,,3,riverbend,
,,,,,4,plateau,
,,759,Observation,Normal,1,lookout,
,,,,,2,perch,
,,,,,3,hide,
,,,,,4,blind,
,,760,Local Guides,Normal,1,tracker,
,,,,,2,porter,
,,,,,3,fixer,
,,,,,4,scout,
39,Steampunk Voyages,761,Airship Deck,Normal,1,zeppelin,
,,,,,2,gondola,
,,,,,3,propeller,
,,,,,4,ballonet,
39,Steampunk Voyages,762,Steam Engines,Normal,1,boiler,
,,,,,2,piston,
,,,,,3,steamvalve,
,,,,,4,geartrain,
39,Steampunk Voyages,763,Market Stalls,Normal,1,emporium,
,,,,,2,kiosk,
,,,,,3,peddler,
,,,,,4,bauble,
39,Steampunk Voyages,764,Clockwork Core,Normal,1,escapement,
,,,,,2,mainspring,
,,,,,3,cogwheel,
,,,,,4,flywheel,
39,Steampunk Voyages,765,Alchemy Lab,Normal,1,alembic,
,,,,,2,retort,
,,,,,3,crucible,
,,,,,4,benchtop,
39,Steampunk Voyages,766,Skyline Walks,Normal,1,finial,
,,,,,2,catwalk,
,,,,,3,skywalk,
,,,,,4,observationdeck,
39,Steampunk Voyages,767,Rail Hub,Normal,1,locomotive,
,,,,,2,switchyard,
,,,,,3,roundhouse,
,,,,,4,signalman,
39,Steampunk Voyages,768,Workshop Tools,Normal,1,lathe,
,,,,,2,camlock,
,,,,,3,riveter,
,,,,,4,drillpress,
39,Steampunk Voyages,769,Dockyard Works,Normal,1,drydock,
,,,,,2,gantry,
,,,,,3,cranehook,
,,,,,4,bollard,
39,Steampunk Voyages,770,Inventor Style,Normal,1,waistcoat,
,,,,,2,bracer,
,,,,,3,spats,
,,,,,4,timepiece,
39,Steampunk Voyages,771,Navigation Desk,Normal,1,armillary,
,,,,,2,logbook,
,,,,,3,windrose,
,,,,,4,viewfinder,
39,Steampunk Voyages,772,Telegraph Room,Normal,1,telegraph,
,,,,,2,tubespeaker,
,,,,,3,pneumaticpost,
,,,,,4,semaphore,
39,Steampunk Voyages,773,Furnace Bay,Normal,1,coalbin,
,,,,,2,furnace,
,,,,,3,stoker,
,,,,,4,grate,
39,Steampunk Voyages,774,Gaslight Row,Normal,1,gaslamp,
,,,,,2,acetylene,
,,,,,3,filament,
,,,,,4,candelabrum,
39,Steampunk Voyages,775,Sky Charts,Normal,1,aerograph,
,,,,,2,surveygrid,
,,,,,3,chartroom,
,,,,,4,draftingtable,
39,Steampunk Voyages,776,Experimental Rides,Normal,1,ornithopter,
,,,,,2,monowheel,
,,,,,3,autogyro,
,,,,,4,steamcar,
39,Steampunk Voyages,777,Crew Roles,Normal,1,aeronaut,
,,,,,2,artificer,
,,,,,3,boilerman,
,,,,,4,steersman,
39,Steampunk Voyages,778,Foundry Floor,Normal,1,smelter,
,,,,,2,mold,
,,,,,3,billet,
,,,,,4,casting,
39,Steampunk Voyages,779,Gadget Bench,Normal,1,automaton,
,,,,,2,gizmo,
,,,,,3,contraption,
,,,,,4,gadgeteer,
39,Steampunk Voyages,780,Airfield,Normal,1,hangar,
,,,,,2,runway,
,,,,,3,windsock,
,,,,,4,controltower,
40,Ancient Wonders,781,Pyramid Treks,Normal,1,pyramid,
,,,,,2,obelisk,
,,,,,3,sarcophagus,
,,,,,4,cartouche,
,,782,Temple Grounds,Normal,1,sanctum,
,,,,,2,courtyard,
,,,,,3,portico,
,,,,,4,colonnade,
,,783,Royal Regalia,Normal,1,diadem,
,,,,,2,scepter,
,,,,,3,signet,
,,,,,4,coronet,
,,784,Artisan Crafts,Normal,1,amphora,
,,,,,2,intaglio,
,,,,,3,faience,
,,,,,4,basrelief,
,,785,Ancient Scripts,Normal,1,papyrus,
,,,,,2,glyph,
,,,,,3,cuneiform,
,,,,,4,rune,
,,786,Monument Guardians,Normal,1,lamassu,
,,,,,2,sphinx,
,,,,,3,hoplite,
,,,,,4,phalanx,
,,787,Trade Routes,Normal,1,caravan,
,,,,,2,saddlebag,
,,,,,3,ledger,
,,,,,4,waystation,
,,788,Water Works,Normal,1,aqueduct,
,,,,,2,cistern,
,,,,,3,sluice,
,,,,,4,spillway,
,,789,Stonework,Normal,1,quarry,
,,,,,2,granite,
,,,,,3,keystone,
,,,,,4,lintel,
,,790,Festival Scenes,Normal,1,procession,
,,,,,2,pageant,
,,,,,3,offering,
,,,,,4,garland,
,,791,War Machines,Normal,1,chariot,
,,,,,2,ballista,
,,,,,3,onager,
,,,,,4,batteringram,
,,792,Scholar Study,Normal,1,scriptorium,
,,,,,2,astrolabe,
,,,,,3,codex,
,,,,,4,abacus,
,,793,Sacred Sites,Normal,1,altar,
,,,,,2,reliquary,
,,,,,3,monolith,
,,,,,4,shrine,
,,794,Council Halls,Normal,1,senate,
,,,,,2,tribunal,
,,,,,3,dais,
,,,,,4,envoy,
,,795,Sea Lanes,Normal,1,trireme,
,,,,,2,galley,
,,,,,3,quay,
,,,,,4,mooring,
,,796,Ritual Relics,Normal,1,amulet,
,,,,,2,idol,
,,,,,3,talisman,
,,,,,4,effigy,
,,797,Garden Walks,Normal,1,topiary,
,,,,,2,arboretum,
,,,,,3,lotus,
,,,,,4,pergola,
,,798,High Citadels,Normal,1,acropolis,
,,,,,2,citadel,
,,,,,3,bastion,
,,,,,4,parapet,
,,799,Treasure Stores,Normal,1,treasury,
,,,,,2,vault,
,,,,,3,strongbox,
,,,,,4,bullion,
,,800,Timekeepers,Normal,1,sundial,
,,,,,2,waterclock,
,,,,,3,clepsydra,
,,,,,4,hourglass,